,tweet_id,tweet_created,tweet_data
0,1570603327921995776,2022-09-16 02:39:48+00:00,WR 111 CM 11 Spin 11
1,1570588659128090627,2022-09-16 01:41:31+00:00,"WR 131
CM 17
Spin 12
🐢"
2,1570580024146956288,2022-09-16 01:07:12+00:00,WR 167 CM 27 Spin 19
3,1570571530509352960,2022-09-16 00:33:27+00:00,WR 179 CM 36 Spin 10
4,1570563834057990144,2022-09-16 00:02:52+00:00,"WR 146 🌆
CM 34 🌝
Spin 12🌃"
5,1570558657552863232,2022-09-15 23:42:18+00:00,"WR 133
CM 29
Spin 16"
6,1570549835639721984,2022-09-15 23:07:14+00:00,"WR 138
CM 36
Spin 36"
7,1570542403525947392,2022-09-15 22:37:42+00:00,"WR 158 🦍
CM 32 🦘
Spin 10 🐇"
8,1570534447413624833,2022-09-15 22:06:06+00:00,"WR 151 🦾
CM 40🦸🏽‍♀️
Spin 15 💫"
9,1570528657705406464,2022-09-15 21:43:05+00:00,"WR 170 🦾
CM 41 🦿
Spin 23 🪐"
10,1570518616449351681,2022-09-15 21:03:11+00:00,"WR 151 😱
CM 36 🧐 
Spin 15 😝"
11,1570513707058315264,2022-09-15 20:43:41+00:00,"WR 162 🤼
CM 53 🏃
Spin 12 🤸"
12,1570504894213419009,2022-09-15 20:08:40+00:00,"WR 152🏋️
CM 23 🙈
Spin 24 🚴"
13,1570499653988413443,2022-09-15 19:47:50+00:00,"WR 158
CM 35
Spin 13"
14,1570488044288966657,2022-09-15 19:01:42+00:00,"WR 127🏋️
CM 26🏃
Spin 18🚴"
15,1570480708522770432,2022-09-15 18:32:33+00:00,"WR: 119
CM: 24
SPIN: 13"
16,1570475463973158914,2022-09-15 18:11:43+00:00,"WR: 116
CM: 24
Spin: 14"
17,1570465047901773825,2022-09-15 17:30:19+00:00,"WR: 134
CM: 20
SPIN: 8"
18,1570458545123885056,2022-09-15 17:04:29+00:00,"WR: 141
CM: 21
Spin: 14"
19,1570451358066540544,2022-09-15 16:35:55+00:00,"WR: 117
CM: 35
SPIN: 12"
20,1570443000559304717,2022-09-15 16:02:43+00:00,"WR 127
CM 31
Spin 11"
21,1570435914907942913,2022-09-15 15:34:34+00:00,"WR 110🏋️
CM 22🤸
Spin 15🚴"
22,1570427803677474819,2022-09-15 15:02:20+00:00,"WR 107
CM 27 
Spin 12"
23,1570420559393198085,2022-09-15 14:33:33+00:00,"WR 94
CM 27
Spin 12"
24,1570413338139496449,2022-09-15 14:04:51+00:00,"WR 105
CM 19
Spin 14"
25,1570405542417338368,2022-09-15 13:33:52+00:00,"WR 97
CM 22
Spin 15"
26,1570398338973061120,2022-09-15 13:05:15+00:00,"WR 77
CM 24
Spin 16"
27,1570390601992130561,2022-09-15 12:34:30+00:00,"WR 80
CM 26 
Spin 11"
28,1570383891432701954,2022-09-15 12:07:50+00:00,"WR 78
CM 16
SPIN 6"
29,1570375968195215361,2022-09-15 11:36:21+00:00,"WR 82
CM 20
SPIN 9"
30,1570369347218190336,2022-09-15 11:10:03+00:00,"WR 73
CM 16
Spin 4"
31,1570246686793932801,2022-09-15 03:02:38+00:00,"WR:58😴
CM:18🌝
SPIN:2🛌"
32,1570239752254935040,2022-09-15 02:35:05+00:00,"WR:88🙈
CM:25🙉
SPIN:16🙊"
33,1570231658808332288,2022-09-15 02:02:55+00:00,"WR:138💪
CM:20🐓
SPIN:17🤸"
34,1570223688808644608,2022-09-15 01:31:15+00:00,"WR:168 🏋️
CM:33 🚴
SPIN:9 💫"
35,1570217079730479104,2022-09-15 01:04:59+00:00,"WR:148💦
CM:33🏃
SPIN:9 🚴"
36,1570209889439420416,2022-09-15 00:36:25+00:00,"WR 119
CM 27
SPIN 27"
37,1570202365877452800,2022-09-15 00:06:31+00:00,"WR 140 💥 
CM 23 😎
SPIN 14 🚴"
38,1570195415676452865,2022-09-14 23:38:54+00:00,"WR - 175 🏋️‍♂️
CM - 21 🦿
Spin - 15 🌀"
39,1570187830823129088,2022-09-14 23:08:46+00:00,"WR 141 🏋️
CM 41 🤩
SPIN 41 🌟"
40,1570179432865832971,2022-09-14 22:35:23+00:00,"WR - 173 😤
CM - 38 🏃
Spin - 9 🤸"
41,1570171664201138176,2022-09-14 22:04:31+00:00,"WR 147💪
CM 37 🏃
SPIN 15 🚴"
42,1570164321669509120,2022-09-14 21:35:21+00:00,"WR - 201 😌
CM- 38🤗
Spin - 12 🤩"
43,1570156509899952128,2022-09-14 21:04:18+00:00,"WR - 232 😝
CM - 31
Spin - 16"
44,1570147637331910660,2022-09-14 20:29:03+00:00,"WR 156
CM 49
SPIN 38"
45,1570142434255847424,2022-09-14 20:08:22+00:00,"WR - 137
CM - 35
SPIN - 55"
46,1570134078049099776,2022-09-14 19:35:10+00:00,"WR 139
CM 25
SPIN 36"
47,1570126558030925829,2022-09-14 19:05:17+00:00,"WR - 151
CM - 44
SPIN -28"
48,1570118995466129408,2022-09-14 18:35:14+00:00,"WR 169
CM 30
SPIN 25"
49,1570111107225772036,2022-09-14 18:03:53+00:00,"WR 136
CM 31
SPIN 15"
50,1570104144781840386,2022-09-14 17:36:13+00:00,"WR - 128
CM - 22
SPIN  - 16"
51,1570095490729123840,2022-09-14 17:01:50+00:00,"WR - 118
CM - 25
SPIN - 23"
52,1570088426011230208,2022-09-14 16:33:46+00:00,"WR 124
CM 33
SPIN 24"
53,1570084120579149827,2022-09-14 16:16:39+00:00,WR 138 CM 27 Spin 14
54,1570075246350196739,2022-09-14 15:41:23+00:00,"WR 136
CM 27
Spin 21"
55,1570067046280630273,2022-09-14 15:08:48+00:00,WR 134 CM 31 SPIN 25
56,1570060435214434304,2022-09-14 14:42:32+00:00,WR 120  CM 20  Spin 21
57,1570051311596609538,2022-09-14 14:06:17+00:00,"WR 116
CM 25
Spin 20"
58,1570045029502316549,2022-09-14 13:41:19+00:00,WR  83  CM 34  Spin 14
59,1570036952501555206,2022-09-14 13:09:14+00:00,WR  86  CM 19  Spin 7
60,1570028574689607680,2022-09-14 12:35:56+00:00,"WR 117
CM 23
Spin 13"
61,1570020014048043009,2022-09-14 12:01:55+00:00,"WR 104
CM 25
Spin 15"
62,1570012864882118658,2022-09-14 11:33:31+00:00,"WR 118 
CM 33 
Spin 17"
63,1570005267890294785,2022-09-14 11:03:19+00:00,"WR 73
CM 12
Spin 13"
64,1569877318847414273,2022-09-14 02:34:54+00:00,WR 146 CM 13 Spin 13
65,1569870271095472128,2022-09-14 02:06:54+00:00,"WR 173
CM 34 
Spin 9"
66,1569862966979301376,2022-09-14 01:37:52+00:00,WR 136 CM 31 Spin 17
67,1569855431891099650,2022-09-14 01:07:56+00:00,WR 156 CM 40 Spin 10
68,1569848914873929728,2022-09-14 00:42:02+00:00,WR 171 CM 40 Spin 19
69,1569840044659056640,2022-09-14 00:06:47+00:00,"WR 162
CM 39
SPIN 14"
70,1569833712291815425,2022-09-13 23:41:37+00:00,"WR 184
CM 41
SPIN 19"
71,1569825346522091520,2022-09-13 23:08:23+00:00,"WR - 186
CM - 48
SPIN - 10"
72,1569817163938029573,2022-09-13 22:35:52+00:00,"WR - 205 
CM - 51
SPIN - 11"
73,1569811208177336320,2022-09-13 22:12:12+00:00,"WR - 198
CM - 53
SPIN - 6"
74,1569803353219031041,2022-09-13 21:40:59+00:00,"WR - 197
CM - 53
SPIN - 27"
75,1569794895392509957,2022-09-13 21:07:23+00:00,"WR - 184
CM - 39
SPIN - 7"
76,1569786402199453697,2022-09-13 20:33:38+00:00,"WR - 184
CM - 45
SPIN - 29"
77,1569779693506764801,2022-09-13 20:06:58+00:00,"WR 200
CM 38
Spin 22"
78,1569776897814323211,2022-09-13 19:55:52+00:00,"WR 168
CM 40
Spin 23"
79,1569765934587322373,2022-09-13 19:12:18+00:00,"WR 153🏋️
CM 29🏃
Spin 21🚴"
80,1569758383800033281,2022-09-13 18:42:18+00:00,"WR: 131
CM: 40
SPIN: 34"
81,1569748512220258313,2022-09-13 18:03:04+00:00,"WR 157
CM 22
SPIN 14"
82,1569742232789344257,2022-09-13 17:38:07+00:00,"WR: 139
CM: 34
SPIN: 16"
83,1569732916720041984,2022-09-13 17:01:06+00:00,"WR 138
CM 33
SPIN 19"
